Product,Price,Items_left,Image_url,id
The Macallan 12 Years Scotch Whiskey 70cl,46.49,29  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/1028722/1.jpg?0242,1
The Macallan Double Cask 18 Years Old 70cl,214.16,18  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/1028722/1.jpg?0384,2
The Macallan Double Cask 15 Years Old 70cl,100.99,16  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/1028722/1.jpg?0328,3
The Macallan Rare Cask 70cl,205.18,9  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/84/1028722/1.jpg?7362,4
XIAOMI Redmi 14C 6.88'' 6GB RAM/128GB ROM Android 14 -Dreamy Purple,92.54,23  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/3573373/1.jpg?4687,5
Men's Pants Straight Loose Trousers Joggers,2.59,1  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/1148872/1.jpg?4745,6
Absolute High Quality Colorless Lipgloss(1 PIECE),0.26,21  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/0196612/1.jpg?4273,7
Ace Elec 20000 MAh Utra Slim Portable Power Bank,4.88,915  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/31/6704752/1.jpg?2823,8
Oraimo Traveler 4 20000mAh 10.5W Power Banks,7.94,147  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/6573643/1.jpg?4617,9
N003 Ladies Fashion Natural Necklace Pearls-White,0.41,5  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/929159/1.jpg?6574,10
Handheld Fascia Massage Gun Muscle Relaxation With 4 Heads,8.71,37  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/6653852/1.jpg?6009,11
LA Girl Dark Cocoa Concealer,0.59,21  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/3542142/1.jpg?1226,12
Silver Crest 2L Industrial 8500W Food Crusher Blender With 2 In 1 Functionality,13.11,40  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/8963283/1.jpg?2976,13
Malta Guinness Can 330ml x24,9.71,13  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/612838/1.jpg?8993,14
1pcs Anti-Rust Bathroom Storage Shelf Rack Holder,3.35,10  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/4023042/1.jpg?4858,15
Guinness Foreign Extra Stout Can 330ml x24,15.41,1  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/612838/1.jpg?1518,16
Timack Fingerprint Touch F9 Wireless Headset Bluetooth Earphone With 2000mAh Battery,3.11,31  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/21/5375752/1.jpg?5271,17
Ace Elec 50000 MAh Power Banks With LED Light Portable Super Fast Charger,15.21,958  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/0157843/1.jpg?2245,18
10 Steps Laptop Stand Desktop Stand Can Be Adjusted In,1.83,36  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/08/6486161/1.jpg?2337,19
JIYUE Flash Drive 3.0 128GB Metal OTG Micro USB Type-C,3.57,30  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/5494733/1.jpg?6239,20
35W Iphone Usb-c To Lightning PD Fast Lightning Charger,2.94,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/0766652/1.jpg?8838,21
itel TWS BudsAir Pro Earphones Earbuds Bluetooth5.4 ENC Black,5.88,48  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/45/4970773/1.jpg?4370,22
Plastic Foldable Adjustable Stand Holder For Laptop Black,1.77,48  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/68/954339/1.jpg?3141,23
DIY Wall Clocks 3D Mirror Stickers Large Wall Clock -Black,1.87,268  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/0681822/1.jpg?0947,24
Men Shoes Sneakers Shoes For Men,2.98,5  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/90/2565043/1.jpg?5316,25
"NIVEA Dry Impact Roll-on For Men, 72h- 50ml (Pack Of 3)",2.24,181  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/9523401/1.jpg?2631,26
Men Bags Backpacks School Bags Laptop Bags Satchels USB,5.12,11  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/57/6282711/1.jpg?7269,27
Men Muscle Hoodie Vest Sleeveless Pure Vests,3.17,57  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/1156443/1.jpg?2774,28
Men's Anti-Slip Sandals Flip-Flop Slipper Shoes,2.48,47  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/5375752/1.jpg?0211,29
Men's Retro Shirt Casual Beach Gradient Blue Hawaiian Beach T-shirt,3.37,13  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/6286263/1.jpg?4615,30
Zealot B38 Wireless BT Headphones Over Ear Noise Canceling,12.32,14  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/6508372/1.jpg?1655,31
Sandals PU Leather Shoes Comfortable Soft Sole Casual For Men Brown,8.18,132  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/3474491/1.jpg?9960,32
Women Shoes Sneakers Sport Shoes Ladies Shoes Casual Shoes Running Sneakers,4.7,47  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/41/1134582/1.jpg?8038,33
Ox Spacetek 18 Inches Standing Fan,9.99,439  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/3504473/1.jpg?2347,34
Wireless Rechargeable Mouse 2.4G,2.78,496  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/541137/1.jpg?5199,35
Women Shoes Sneakers Ladies Shoes Sport Shoes Casual Shoes Running Sneakers,4.7,141  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/50/8193582/1.jpg?5709,36
Men's Palm Sandals PU Leather Shoes Comfortable Soft Sole Casual Black,8.18,249  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/3474491/1.jpg?8563,37
T-Wolf Thunder Wolf Q13 Charging Mute Wireless Mouse,5.69,46  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/39/1575552/1.jpg?8919,38
Men Shoes Sneakers Sport Shoes Casual Shoes Running Shoes Men Athletic,6.34,30  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/2253803/1.jpg?8930,39
"16"" Stainless Steel Dish Drainer With Cup And Cutlery Holder",5.93,48  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/381054/1.jpg?3240,40
Rechargeable Metal Simple Style Hair Clipper,2.31,37  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/6629053/1.jpg?0088,41
Backpack Casual Laptop School Bag,4.06,48  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/950456/1.jpg?0716,42
5-in-1 USB Cable Fast Charging For Apple/Android/Type-C,2.7,36  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/1632222/1.jpg?4610,43
Universal Household Tap Water Filter Purifier Six-layerGreen,2.01,48  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/2376402/1.jpg?7085,44
Hug Eau De Parfum + Hug Body Spray Combo (50ml + 75ml),4.07,46  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/227855/1.jpg?4197,45
HYSLGjt 128GB Metal OTG Usb Flash Drive Waterproof 3D Embossment,4.03,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/06/8840591/1.jpg?9344,46
EAGEAT Wireless Earpods Bluetooth 5.0 Earphones,2.7,20  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/1095362/1.jpg?8798,47
"Royal 58"" inches Google Smart TV (RTV58GT8 W) - Black",258.82,37  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/2736833/1.jpg?0491,48
Modern 3D Pattern Large Center Rug- 120*160cm(4ft X 6ft)--G,12.46,40  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/9598091/1.jpg?1379,49
Osc Signature MENS Quality 100% Cotton Smart 2-In-1 Plain TShirt Bundle,2.57,90  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/07/7434753/1.jpg?8105,50
128GB Usb Flash Drive Ballpoint Pen Spare Refill,4.31,45  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/584999/1.jpg?0372,51
Berrykey Mens Vintage Patterned Casual Short Sleeve Beach Shirts,4.32,195  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/690064/1.jpg?0824,52
3 PCS Men Bags Chest Bags Crossbody Bags Wallets and Belts-Black,6.46,49  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/6555711/1.jpg?7618,53
4 PCS Women Bags Backpacks Ladies Bags Handbags School Bags,4.14,47  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/537497/1.jpg?4731,54
Agapeon Wireless Headphones B39 Over-Ear Stereo Earphones,4.89,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/2386413/1.jpg?1468,55
NIVEA Perfect & Radiant Even Tone Day And Night Cream For Women - 50ml,3.88,45  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/24/1713401/1.jpg?8111,56
Men's Polos Short Sleeve Shirts Breathable Blue -White,4.28,75  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/64/7744431/1.jpg?7165,57
Nail Art Crystal Extension Tool Quickly Crystal Model Set,2.99,48  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/56/8435113/1.jpg?2577,58
Men Bags Backpacks School Bags Laptop Bags Bookbags Satchel,5.36,48  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/17/130807/9.jpg?0658,59
Hoodies Men Tops Tracksuit Sweatshirts Sweaters Clothes,3.88,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/2508372/1.jpg?4810,60
"Nokia 105_African Edition,1.77"",4MB/4MB,800MAh, Dual Sim- Charcoal",8.12,109  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/2588183/1.jpg?2785,61
2 Layer Toilet Rack Shelf Bathroom Sundries Storage,6.2,39  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/4619872/1.jpg?6653,62
Men's Casual Leather Flats Breathable Loafers & Slip-ons Moccasins Shoes Black,7.51,3  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/25/4648652/1.jpg?2839,63
Mens High Top Shoes Running Casual Sneaker-Black,8.53,101  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/74/846289/1.jpg?1438,64
Men's Sweatpants Loose Casual Side Slit Straight-Leg Pants,2.55,79  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/19/4348872/1.jpg?6784,65
Pure Cotton 3 In 1 Men's Flat Angle Underwear (black+blue+red),4.9,79  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/8595292/1.jpg?4604,66
Zealot S51 Wireless BT Speaker Bass Stereo Waterproof Portable,14.6,46  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/2986062/1.jpg?3160,67
Agapeon Wireless Headphones P47 Over-Ear Stereo Earphones,4.83,2  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/12/4686413/1.jpg?1530,68
Women Fashion Sneakers-Violet and Black,3.08,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/739107/1.jpg?4324,69
European And American Bridal Necklace Set,3.3,46  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/6356943/1.jpg?1197,70
Syinix 2.2L Electric Kettle - Silver,3.52,782  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/88/1724373/1.jpg?0045,71
Plus-Size High Waist Shapewear Tight Pants - Brown,3.75,198  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/51/3205113/1.jpg?7785,72
Mens Outdoor Soft Sole Non-slip Sandals,7.76,4  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/80/0632513/1.jpg?4604,73
Women Bags Handbags Ladies Bags Purse Shoulder Bags,7.37,46  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/26/040796/1.jpg?2473,74
Vacuum Red Wine Bottle Stopper Wine Plug Bar Tools,1.51,39  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/1555833/1.jpg?5566,75
"ZTE Nubia Neo 2 5G, 8GB + 256GB 6.72' 6000MAH Andriod 13 - Yellow",161.13,22  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/49/2641063/1.jpg?9536,80
Dr Teal's Body Wash Glow & Radiance Vitamin C 24oz,5.0,493  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/5774523/1.jpg?4961,81
Universal Household Tap Water Filter Purifier Six-layer Blue,2.0,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/3076402/1.jpg?2896,82
Women T-shirts 2PCS Ladies Tops Tees Tshirt Sets Female Clothing,4.2,49  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/8304572/1.jpg?4179,83
6 Pairs Ladies Hoop Diamond Pearl Earrings Set Punk Earrings,2.76,48  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/8763943/1.jpg?0746,84
Multi-Function Bluetooth Speakers With Digital Alarm Clock,6.48,40  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/8042752/1.jpg?5919,85
Men's Sneakers Fashion Casual Shoes Running Shoes Basketball Shoes-Black,8.76,72  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/91/0846192/1.jpg?6525,86
Syinix 2.2L Electric Kettle - Red,4.21,2  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/29/1724373/1.jpg?3644,87
itel SONES TWS WE02E Earbuds,7.06,27  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/8032872/1.jpg?9232,88
Smirnoff Intense Chocolate Flavored Vodka 750ml,2.28,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/612838/1.jpg?3828,89
Maybelline SuperStay 30H Active Wear Foundation- 60 CARAMEL,7.04,9  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/99/1708162/1.jpg?0832,90
Catpapa 0-3 Years Baby Boys Summer Clothes Set MINI BOSS Short Sleeve Tops Ripped Shorts,6.7,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/20/3142201/1.jpg?0683,91
A True 2.1-inch Full-screen Smart Sports And Fitness Multi-function Watch With No Black Borders,8.11,45  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/2404572/1.jpg?6981,92
NIVEA Watimagbo Pack- Perfect & Radiant Body Lotion - 400ml (Pack of 3),5.5,477  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/47/9023401/1.jpg?0346,93
Sun King Solar Fan With 20W Solar Panel,63.06,22  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/483317/1.jpg?7085,94
Jameson Irish Whiskey 70cl,12.05,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/460869/1.jpg?9879,95
Airwick Drummer Gel Air Freshener - Pack Of 6,2.78,9  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/571729/1.jpg?2029,96
NIVEA Perfect & Radiant Luminous630 Anti Dark Marks Serum 30ml & Anti Dark Marks Day Cream SPF50 (bundle Pack),6.3,46  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/0217751/1.jpg?1806,97
Mini Portable Refillable Sprayer Atomizer Bottle 5ml-Purple,1.22,44  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/9284903/1.jpg?4793,98
Perforated Mesh Sports Bra Sleep Bra Black 2XL,3.63,49  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/53/3660113/1.jpg?5517,99
20 Pcs Stainless Steel Ring Set,3.1,28  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/69/0305113/1.jpg?8680,100
itel 2163 Wireless FM Torchlight Dual SIM - Black,7.71,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/05/733848/1.jpg?6536,101
L'Oréal Professionnel Absolut Repair Molecular Hair Shampoo 300ml,14.19,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/1324203/1.jpg?3822,102
Men Glossy Tassel Brogue Leather Shoes Loafers & Slip-ons Formal Corporate,16.01,61  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/36/9086482/1.jpg?1942,103
"XIAOMI Redmi A3x 6.71"" 3GB RAM/64GB ROM Android 14 - Black",63.06,5  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/6684363/1.jpg?4874,104
Nexus 4 Burner (4 + 0) Gas Cooker (GCCR-NX-5055B),80.94,38  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/60/996666/1.jpg?0597,105
STY Ladies Shoulder Bag Small Bags Set Women Handbags & Purse,6.76,32  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/02/1073153/1.jpg?2475,106
Cky Kleio Rechargeable Soundbar Bluetooth Stereo Bass HT,16.94,46  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/4075902/1.jpg?2719,107
Qsonic Bolan 2.1 Hometheater Cinematic SoundBar With SubWoofer,45.76,45  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/93/191166/1.jpg?0765,108
Mens Sport Outdoor Cotton Long Sleeve Hoodies Sportwear Warm Sweatshirts,8.0,49  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/98/5655101/1.jpg?1582,109
Multi-speed Wind Speed Regulating Fan,11.43,22  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/46/4303182/1.jpg?1998,110
"TGX772 Led Table Lamp With Touch Dimmer,Phone Holder,Night Light For Eye Protection",8.59,34  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/42/233918/1.jpg?3068,111
"Tecno Spark 30C 6.6"" 4GB RAM/128GB ROM Android 14 - Black",89.45,218  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/96/0977963/1.jpg?2019,112
Sofa Hairy Area Rug-Grey,25.98,38  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/38/479707/1.jpg?3355,113
Hikers 32'' Inches Frameless HD LED TV-Black,62.94,49  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/71/1897052/1.jpg?0512,114
Dr Teal's Moist B&B Oil 8.8Oz Lavender,4.56,33  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/6423613/1.jpg?7598,115
NIVEA Perfect & Radiant Eventone Cleasing Foam 100Ml,2.95,49  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/9716612/1.jpg?9989,116
Royal 43” inches Smart LED TV (RTV43G7W) - Black + 1 year warranty,136.42,500  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/65/2736833/1.jpg?6703,117
Goodtel Tablet Android 13 10.1'' 64GB（1TB Expandable) Black 10GB RAM OctaCore 2.0Ghz 2.4G+5G WIFI With Case Keyboard,76.34,47  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/63/5605692/1.jpg?9240,118
Skyrun 70 Litres Double Door Top Mount Fridge (BCD-85HC) - Silver.,105.82,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/54/4108073/1.jpg?8797,119
Nine Ultrasonic Humidifier,14.53,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/76/1251852/1.jpg?6914,120
Maybelline Fit Me Powder 330 Toffee,5.52,10  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/23/7608162/1.jpg?0156,121
Dinner Gown For Ladies Women Office Skirt Casual Turkey Wears Dress,6.35,106  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/37/268383/1.jpg?9312,122
NIVEA Perfect & Radiant Luminous630 Anti Dark Marks Serum - 30ml,4.95,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/95/8891651/1.jpg?2188,123
Men's Sports Shoes Breathable Running Shoes,2.7,173  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/1226372/1.jpg?8440,124
Skyrun 4 Burners（4+0) Gas Cooker - (GCS-4G/X) - Black,80.29,500  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/61/8695353/1.jpg?0023,125
Skyrun 182L Double Door Top Mount Fridge (BCD-187A) - Inox.,160.59,35  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/11/8695353/1.jpg?9304,126
"Samsung Galaxy A25 5G 6.5"" 8GB RAM/256GB ROM Android 14 - Light Blue",257.47,3  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/97/5692343/1.jpg?8889,127
Air Pressure Corkscrew Wine Bottle Opener,4.49,49  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/9594833/1.jpg?7402,128
D'USSE VSOP Cognac 75cl,39.72,14  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/681138/1.jpg?1543,129
"Royal 55"" inches Google Smart TV (RTV55GT8 W) - Black",271.09,1  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/82/2736833/1.jpg?0900,130
"Tecno POVA 6 Neo 6.78"" 8GB RAM/256GB ROM Android 14 - Black",157.94,32  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/16/2920763/1.jpg?5868,131
Grey Goose Premium French Vodka 100cl,19.52,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/73/681138/1.jpg?1479,132
"XIAOMI Redmi Pad SE 8.7"" 4GB RAM / 128GB ROM Android 13 - Grey",105.96,1  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/22/8440473/1.jpg?6137,133
Skyrun 200 Litres Chest Freezer (BD-200A) - Grey,179.41,38  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/497444/1.jpg?6413,134
Skyrun 100L Chest Freezer (BD-90A) - Grey,117.59,47  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/59/7695353/1.jpg?7158,135
Black XL One-piece Body Shaping And Belly Slimming Clothes For Women,3.52,49  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/58/9622013/1.jpg?4189,136
"Tutu 43"" Inches Smart LED TV (43Q1) - Black +1 Year Warranty",122.99,1  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/86/9533292/1.jpg?0842,137
Skyrun 138 Litres Double Door Top Mount Fridge (BCD-138HC) - Silver,152.68,39  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/83/1980042/1.jpg?4231,138
Mi+ 32 inches LED Tv (MI32DF1A) - Black + 1 Year Warranty,55.0,500  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/04/3414773/1.jpg?2473,139
"Samsung Galaxy A04e 6.5"" 3GB RAM/64GB ROM Android 12 - Copper",76.88,1  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/14/6713353/1.jpg?3957,140
"ECOFLOW DELTA 2 Max Portable Power Station, Expandable 2-6kWh, LFP Battery 3000 Cycles, AC+Solar 80% Charge In",970.33,45  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/75/4023482/1.jpg?0012,141
"ECOFLOW 110W Solar Panel, Foldable With Adjustable Kickstand",118.82,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/03/9349082/1.jpg?3081,142
Stainless Steel Red Wine Cooling Popsicle Maker,4.72,50  ,https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/94/0349233/1.jpg?1725,143
